"density","level"
"108114.15270343018",4
"5893423.668889591",4
"393063.6395452961",4
"26434.98099212818",4
"26666.666666097222",4
"143622.08624564545",4
"26666.666666097222",4
"588663.3699086073",4
"774577.9002125936",4
"1051744.0765980647",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"157687.71917122413",4
"103058.5180477814",4
"41049.442717876394",4
"30866.159856803282",4
"28726.02806311092",4
"29068.573229809655",4
"29351.620256020382",4
"28468.774475069295",4
"237905.47606238956",4
"429682.39151102275",4
"64067.45881525293",4
"123099.9648769663",4
"60971.72784692362",4
"110966.55865478498",4
"6156169.849288986",4
"204206.29412190223",4
"169828.8781579807",4
"143693.23300127572",4
"259651.15398638308",4
"569331.6147111692",4
"1099492.8456005075",4
"309648.37620827474",4
"181633.58811173646",4
"129986.33815666307",4
"298263.8151801093",4
"530125331.4876774",4
"92408.47711053444",4
"855130.5803021844",4
"949422.5409802231",4
"68689.09344223139",4
"88685.62974274214",4
"148644.69874823856",4
"570331.9807091177",4
"547830.2030233414",4
"293796.9847570578",4
"1185883.0326143552",4
"173335.744737266",4
"156134.9123241865",4
"568538.6323093734",4
"185476.23780158305",4
"225752.60194497602",4
"129813.8053511521",4
"102630.40858300372",4
"566830.0838691544",4
"1125223.242835262",4
"740358.9847230486",4
"261092.6827957278",4
"205294.0545459932",4
"210855.96874956076",4
"1373210.0290307463",4
"182041.1003839406",4
"580183.2223098489",4
"370412.90056454606",4
"10696712.66151348",4
"1168600.809093857",4
"112287.43143575567",4
"260338.97524639315",4
"223925.52445143563",4
"748283.2610050793",4
"210820.04927240114",4
"3328266.888205286",4
"75625.7134296078",4
"606892.4173322862",4
"277872.7187508946",4
"561168.5384259655",4
"764102.9070204358",4
"439136.8322935754",4
"81269.18465329688",4
"182383.85529885802",4
"58167.43361951803",4
"334145.74618857744",4
"1080854.3201808452",4
"103077.09067250948",4
"395700.53672590054",4
"204378.34211005445",4
"3313131.4599743565",4
"265712.1467348146",4
"141545.26568244287",4
"114117.65156858297",4
"193293.28427733752",4
"232857.3001445674",4
"5904434.884157161",4
"139830.05365638732",4
"1682409.2661985315",4
"2443873.9521124144",4
"111603.17795129829",4
"158347.24744802614",4
"280215.24535595207",4
"355537.2415414651",4
"125179.69460451763",4
"256982.880523406",4
"280565.6760528263",4
"675664.165459323",4
"2401279.6266446956",4
"298705.4877376083",4
"2264392.710388758",4
"158981.28011646934",4
"346737.5726577051",4
"333773.06244732713",4
"297729.5621184591",4
"220951.4689330944",4
"313386.0548331973",4
"353393.56291704735",4
"90374.8552636114",4
"123950.27285018048",4
"313818.92267019144",4
"73517.40319681446",4
"59882.44040249698",4
"312493.58069717314",4
"439709.4642934032",4
"763494.8743811279",4
"210897.13235836354",4
"1575632.6815709057",4
"72256.4771639286",4
"96581.65512128468",4
"74377.793019889",4
"278972.7932190554",4
"154885.9243370987",4
"121929.60634019384",4
"309214.5630270745",4
"374586.33943572093",4
"274091.3652642431",4
"181633.58811173646",4
"652635.8518425861",4
"676197.6140788014",4
"100581.85191877419",4
"84213.10767827515",4
"175036.1262851418",4
"88685.62974274214",4
"355833.4144272798",4
"197070.28531066712",4
"1980409.2542521062",4
"179241.0988594459",4
"7557892.769053625",4
"629849.3099441887",4
"512409.50527371693",4
"170119.12051002498",4
"190151.16402480085",4
"95582.74499545978",4
"191108.35463618307",4
"213548.2109990258",4
"210855.96874956076",4
"130715.19173948023",4
"155379.10366883726",4
"1310173.655695615",4
"356910.69637266273",4
"2127954.109269797",4
"96699.10266210519",4
"373605.94102698984",4
"510610.31410184567",4
"1944205.902600192",4
"146770.82777060167",4
"978941.7343725157",4
"1350895.6964773256",4
"320189.0409098141",4
"395829.9796788071",4
"121880.57230430754",4
"138140.258915632",4
"65488.320554783786",4
"439136.8322935754",4
"804580.8478634085",4
"127372.40803188752",4
"215601.53483101912",4
"1008379.9818375944",4
"336693.13635536673",4
"57913.069208059365",4
"121126.04399982646",4
"430617.3578184188",4
"95372.00653253218",4
"629538.0004023619",4
"45186027.94965272",4
"3337677.551148347",4
"3956842.224017624",4
"96249.97448040955",4
"103327.800970143",4
"126302.99729855532",4
"413209.2258738212",4
"932978.2566616193",4
"168992.74627710413",4
"495704.7458074903",4
"89893.58212908586",4
"139830.05365638732",4
"535503.2654477856",4
"1029326.6094284726",4
"274915.52069424256",4
"142711999.16568702",4
"233061.53331594696",4
"157171.28814997335",4
"627625.8297385712",4
"379074.5250101775",4
"11428819.513569701",4
"547789.6611668553",4
"297052.97448659805",4
"555347.5974618902",4
"224275.56964847597",4
"163953.41100761198",4
"517337.66414923995",4
"75722.48332718704",4
"191719.54807857552",4
"145987.8701261997",4
"73077.8353820967",4
"270941.8903575084",4
"358891.1131164635",4
"711736.1550512795",4
"60200.52477782345",4
"115408.2676979963",4
"537977.8683923072",4
"100890.90452619448",4
"595077.4283101512",4
"1952662.80727755",4
"108114.15270343018",4
"164763.8161831978",4
"179078.5843248135",4
"319492.63485217583",4
"166812.56542490335",4
"124812.45227788587",4
"184386.6581805636",4
"189037.13034397663",4
"368337.6959704698",4
"154990.5474754939",4
"467295.4541974766",4
"215615.81865318143",4
"166960.91704165103",4
"69312.4395423115",4
"1429455.331785466",4
"1602574.6340429469",4
"114493.68136075375",4
"975612.9449804256",4
"732294.9931951013",4
"184220.90811282152",4
"673839.0482931195",4
"214620.4263849865",4
"773278.2115468215",4
"431711.3679113033",4
"76804.54706529409",4
"192613.77618528047",4
"323199.72030170547",4
"265994.3072315213",4
"139829.02961214373",4
"713157.6515871696",4
"265923.4676101343",4
"492745.79516198946",4
"386484.3966759584",4
"373605.94102698984",4
"142693.15678040983",4
"276609.2799956643",4
"3037900.866023647",4
"167652.44947299664",4
"77186.05836048802",4
"1350895.6964773256",4
"90787.50260434557",4
"199542.0820302175",4
"94004.39515059616",4
"138140.258915632",4
"675935.7084046478",4
"303798.52322624455",4
"663712.5363099831",4
"134299.78006723183",4
"316256.8485598412",4
"230225.92827712934",4
"1249973.094423465",4
"635430.2758433712",4
"1188271.7101847245",4
"758633.3962725383",4
"95372.00653253218",4
"88252.5933154329",4
"105204.23605202885",4
"83906.52549436536",4
"215881.95358835228",4
"293024.48639773554",4
"104659.32475122661",4
"180118.53395278193",4
"141545.26568244287",4
"168992.74627710413",4
"89893.58212908586",4
"686628.3505056726",4
"203606.06666970623",4
"113059.15309127556",4
"608724.491999792",4
"679157.3622931974",4
"210390.60803588407",4
"646797.2277165953",4
"224590.52247879826",4
"379537.69175091456",4
"140033.57232903637",4
"186118.15785879418",4
"409657.04598057567",4
"97136.05119031717",4
"315581.15767376893",4
"171442.96096406077",4
"108016.40323419192",4
"194023.5946263965",4
"171629.75934905856",4
"105391.42232248708",4
"115303.2177178652",4
"226101.41601395147",4
"360069.15642845596",4
"478443.09124949266",4
"94363.55474380337",4
"1166318.0532882733",4
"119539.38371463948",4
"283855.10528040736",4
"285145.9726471959",4
"67708.55806341763",4
"1691620.4914627878",4
"477232.05834289925",4
"254906.49129877074",4
"1385091.5245179636",4
"33036.36230262376",4
"35611.16012332259",4
"72850.5467429825",4
"860644.7838088152",4
"39273.71732493907",4
"26414.50409652351",4
"26666.666666413017",4
"29411.28803965103",4
"43605.362574095154",4
"146092.71526810274",4
"59825.258833921565",4
"26425.14902348704",4
"26666.666666097222",4
"30153.69624306996",4
"315727.4178213656",4
"39845.879582909656",4
"28481.784932925035",4
"42887.77302912709",4
"141681.50822917782",4
"43418.55988828731",4
"121005.97837594258",4
"97685.09981867395",4
"360756.93970435235",4
"40062.773349132956",4
"35078.952201757405",4
"292538.1094890573",4
"286310.39387652476",4
"27986.364351957185",4
"27551.855646478387",4
"1294889.4516868575",4
"57075.88668182318",4
"26666.666667676207",4
"30933.84978771377",4
"32598.57872260711",4
"26666.666666413017",4
"36089.38940594826",4
"151389.30715696517",4
"26477.35774635589",4
"26666.666667676207",4
"45516.46590915547",4
"52978.55417734673",4
"26666.666666097222",4
"26666.666666413017",4
"74787.33098204246",4
"35238.64675758976",4
"26666.666666097222",4
"27501.97980991171",4
"382916.3786507409",4
"846982.0697722323",4
"28234.630140196776",4
"26666.66666736041",4
"34120.549171638406",4
"90873.47037215228",4
"26666.666666097222",4
"26666.666666097222",4
"50121.54113877535",4
"43341.87079396878",4
"26666.666666097222",4
"26490.860574733597",4
"136297.2999726876",4
"31937.58534191179",4
"26666.66666736041",4
"30318.31879832383",4
"197197.05686703036",4
"26739.167183238143",4
"26666.666666097222",4
"39154.42717413079",4
"53667.26176759605",4
"26666.666666413017",4
"26666.666666097222",4
"50907.0058777184",4
"33212.30772800544",4
"26666.666667676207",4
"26666.66666736041",4
"80687.23040589948",4
"603706.5885520428",4
"27509.97806122146",4
"26666.666666413017",4
"26554.5689429263",4
"240638.42442846045",4
"96446.5197895012",4
"26666.666666097222",4
"26666.666666413017",4
"26751.387412162025",4
"106683.81302218194",4
"57376.36659028261",4
"26666.66666736041",4
"26666.666667676207",4
"26483.094753355315",4
"128899.34713897761",4
"62009.13689396448",4
"26666.666666097222",4
"26666.666666413017",4
"30628.166516684745",4
"94336.12467106985",4
"40238.47027344784",4
"27732.001310578456",4
"41492.47566935827",4
"113958.57931699792",4
"237788.25920279583",4
"70407.65414800406",4
"58728.20685618341",4
"1287888.9431604773",4
"37106.95069501461",4
"26564.050169999307",4
"26666.666667676207",4
"26517.83941003399",4
"100526.25640301549",4
"48683.95086127961",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"53919.11332158103",4
"65846.46938841575",4
"26412.536609044768",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"32421.714471892792",4
"179078.5843248135",4
"54441.22975416698",4
"143218.66203329453",4
"80200.2740069969",4
"26984.055624280198",4
"26666.666667676207",4
"26666.66666736041",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"41747.44821249675",4
"4649421.9672459755",4
"75762.79585520797",4
"45507.374413287514",4
"32416.891742659824",4
"26729.23949072709",4
"26666.666666413017",4
"27993.7704306539",4
"42580.02798482948",4
"92143.18630535355",4
"87830.81835135331",4
"83064.94117840819",4
"78872.18087962539",4
"75155.02120651134",4
"71836.88181496576",4
"71784.05900147746",4
"28376.60192353017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"27902.140979853517",4
"44159.6763893203",4
"393607.5708521128",4
"32287.944482914227",4
"129988.94599303481",4
"53403.16536259556",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"27839.9613409788",4
"265576.7581073198",4
"31407.59269535952",4
"44651.4676399465",4
"40288.13224249654",4
"26666.666667676207",4
"26666.66666736041",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"55686.72247864556",4
"47164.38340930681",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"34154.219425252224",4
"58613.43088523797",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"27342.84602712904",4
"27522.589432521512",4
"26881.604011903957",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"82168.03447581442",4
"235648.53617842236",4
"319492.63485217583",4
"29007.325448881915",4
"43474.73735159094",4
"50190.999366701835",4
"26746.943604019645",4
"26666.66666736041",4
"30120.56378841412",4
"29438.874700450157",4
"26911.24407366502",4
"103954.53647236657",4
"508262.3730225903",4
"120329.70559965173",4
"63569.38138765718",4
"34496.78462693485",4
"26448.667821623152",4
"26666.666667676207",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"34103.123422977325",4
"32410.2376858295",4
"393400.8704803631",4
"123800.85869907415",4
"26593.80235193158",4
"26666.666666097222",4
"35288.559540899536",4
"248401.3237534952",4
"95503.48991470815",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26579.44808828926",4
"30451.488168261927",4
"47674.86366509471",4
"1269642.3065112028",4
"481345.4686638317",4
"57304.61071561963",4
"71484.4221698014",4
"61064.30223203733",4
"28651.930709541855",4
"38169.52754978983",4
"316737.6597882196",4
"64546.67712094244",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"40341.004273481245",4
"397750.1327867998",4
"56434.061525283374",4
"29929.508863235562",4
"26666.666666413017",4
"39027.80944613832",4
"40253.057732937654",4
"26530.70610004427",4
"26666.66666736041",4
"50173.355077385575",4
"48088.83676999884",4
"26666.666667676207",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.666667676207",4
"26817.571360109563",4
"33529.1170126861",4
"32572.169966835812",4
"30074.271000906567",4
"29090.97496055597",4
"26666.66666736041",4
"26666.66666736041",4
"26666.666667676207",4
"29366.589505930133",4
"4374627.48373657",4
"44924.25722432745",4
"26666.666666413017",4
"26666.666666097222",4
"28605.45782035914",4
"115039.16475209719",4
"33960.13358747172",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"91766.83241128594",4
"116376.49291294096",4
"26505.790967819237",4
"26666.666666097222",4
"26666.666666097222",4
"31309.113364210843",4
"188094.5964042804",4
"92127.61495553049",4
"26430.459907518183",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"34061.93598016499",4
"26666.666666097222",4
"36255.04750169113",4
"30333.0943054564",4
"26666.66666736041",4
"26666.66666736041",4
"26666.666667676207",4
"36037.97832719902",4
"515395.93299313175",4
"36625.1245777763",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"41130.28124735105",4
"45437.32880939154",4
"29493.68492359246",4
"60232.79200233657",4
"26733.1492777693",4
"28640.173749011195",4
"41112.72091286176",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"34743.01586562827",4
"258443.4658313938",4
"656359.6448282452",4
"26605.565322206898",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26614.666878675915",4
"93511.39457968037",4
"55333.04178187469",4
"28268.03160349394",4
"27064.20256669719",4
"89254.99696054713",4
"27609.991380508567",4
"31489.205055466802",4
"39240.14415614979",4
"56143.27961237918",4
"196967.3752045508",4
"26476.18819439465",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26523.310815807738",4
"124690.6838337552",4
"92665.93598510511",4
"30138.921167702007",4
"26666.66666736041",4
"38198.30531508278",4
"1173847.4517364656",4
"1122137.8677030161",4
"117660.25400698648",4
"49529.066083145044",4
"31133.602679226966",4
"26653.806298143692",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"29686.51996195152",4
"79798.7456134393",4
"26657.353548024996",4
"37047.97027536828",4
"262814.6643360569",4
"78474.08697452546",4
"34744.15917477754",4
"27034.118612752263",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26601.073661490314",4
"27976.88987361913",4
"30244.70731902402",4
"32887.751555356954",4
"39009.454949608815",4
"265844.57937782764",4
"203929.98374637504",4
"295803.9473778574",4
"78610.57760487108",4
"64564.82636783098",4
"67091.52359308419",4
"76776.86669262248",4
"195777.83479825064",4
"73867.5276765351",4
"148151.19568795094",4
"60674.841354707176",4
"40557.241454616276",4
"33657.54623561993",4
"85429.2115073714",4
"48695.69471539459",4
"81809.20855863075",4
"203276.89873273764",4
"3003950.6952764574",4
"132475.55616686546",4
"34291.51092189954",4
"46033.213458676604",4
"31886.42589829558",4
"28926.308048711373",4
"32445.440859643477",4
"40913.66856555859",4
"59048.42031788415",4
"136108.827395303",4
"1860159.8276284982",4
"89664.40887574974",4
"26666.666666097222",4
"39898.10406822078",4
"30640.923722706364",4
"26600.85357568879",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"27868.600925109517",4
"31880.11111237814",4
"38626.1376618117",4
"53085.04168718837",4
"106137.6007742813",4
"611369.5004033694",4
"54545.170952925844",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.66666736041",4
"26666.666667676207",4
"27278.52899906113",4
"31339.50868581736",4
"38732.13716502533",4
"56312.58961127817",4
"145566.31444647023",4
"44079.983484351294",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26958.408811155074",4
"1424889.7331105336",4
"257016.58953054118",4
"40052.993839607254",4
"61443.68028854965",4
"178241.19291506053",4
"57366.94575659808",4
"39232.896242141884",4
"35153.708334612784",4
"32070.86195989208",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.66666736041",4
"28740.92726861176",4
"98429.38384311306",4
"26666.66666736041",4
"26666.66666736041",4
"26520.116991824212",4
"29586.482631003037",4
"34838.91861122373",4
"45294.34589152472",4
"129560.77235514647",4
"39050.184844305346",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"30801.87720158593",4
"60910.49990854346",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"28842.24483441352",4
"39119.38945264491",4
"29375.055740708343",4
"30623.553513931303",4
"27480.43498255505",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
